Taxon	TaxID	Fragments	PropTotal	PropNonHost
Diaminobutyricimonas	1433997	2	8.800799147765814e-8	0.0001328285847114299
Herbiconiux	881616	2	8.800799147765814e-8	0.0001328285847114299
Subtercola	120212	2	8.800799147765814e-8	0.0001328285847114299
Tetrasphaera	99479	2	8.800799147765814e-8	0.0001328285847114299
Dermacoccus	57495	2	8.800799147765814e-8	0.0001328285847114299
Luteipulveratus	745364	2	8.800799147765814e-8	0.0001328285847114299
Kytococcus	57499	2	8.800799147765814e-8	0.0001328285847114299
Yinghuangia	2805681	2	8.800799147765814e-8	0.0001328285847114299
Plantactinospora	673534	2	8.800799147765814e-8	0.0001328285847114299
Stackebrandtia	283810	2	8.800799147765814e-8	0.0001328285847114299
Eggerthella	84111	2	8.800799147765814e-8	0.0001328285847114299
Alkalihalophilus	2893060	2	8.800799147765814e-8	0.0001328285847114299
Alkalihalobacillus	2675234	2	8.800799147765814e-8	0.0001328285847114299
Lysinibacillus	400634	2	8.800799147765814e-8	0.0001328285847114299
Brevibacillus	55080	2	8.800799147765814e-8	0.0001328285847114299
Liquorilactobacillus	2767888	2	8.800799147765814e-8	0.0001328285847114299
Aerococcus	1375	2	8.800799147765814e-8	0.0001328285847114299
Thermoanaerobacterium	28895	2	8.800799147765814e-8	0.0001328285847114299
Veillonella	29465	2	8.800799147765814e-8	0.0001328285847114299
Cyanobium	167375	2	8.800799147765814e-8	0.0001328285847114299
Thermobaculum	262406	2	8.800799147765814e-8	0.0001328285847114299
Ciceribacter	1648508	2	8.800799147765814e-8	0.0001328285847114299
Peteryoungia	2853332	2	8.800799147765814e-8	0.0001328285847114299
Caenibius	2827482	2	8.800799147765814e-8	0.0001328285847114299
Maritalea	623276	2	8.800799147765814e-8	0.0001328285847114299
Paradevosia	1573407	2	8.800799147765814e-8	0.0001328285847114299
Pseudochrobactrum	354349	2	8.800799147765814e-8	0.0001328285847114299
Acuticoccus	1904377	2	8.800799147765814e-8	0.0001328285847114299
Aurantiacibacter	2800681	2	8.800799147765814e-8	0.0001328285847114299
Sandaracinobacter	56358	2	8.800799147765814e-8	0.0001328285847114299
Polymorphobacter	1508451	2	8.800799147765814e-8	0.0001328285847114299
Fuscovulum	2818469	2	8.800799147765814e-8	0.0001328285847114299
Pseudopuniceibacterium	2613960	2	8.800799147765814e-8	0.0001328285847114299
Octadecabacter	53945	2	8.800799147765814e-8	0.0001328285847114299
Leisingera	191028	2	8.800799147765814e-8	0.0001328285847114299
Phaeobacter	302485	2	8.800799147765814e-8	0.0001328285847114299
Niveispirillum	1543704	2	8.800799147765814e-8	0.0001328285847114299
Parasaccharibacter	1602345	2	8.800799147765814e-8	0.0001328285847114299
Thalassospira	168934	2	8.800799147765814e-8	0.0001328285847114299
Halotalea	376488	2	8.800799147765814e-8	0.0001328285847114299
Aquisalimonas	406099	2	8.800799147765814e-8	0.0001328285847114299
Nitrosococcus	1227	2	8.800799147765814e-8	0.0001328285847114299
Sulfuriflexus	1860077	2	8.800799147765814e-8	0.0001328285847114299
Cronobacter	413496	2	8.800799147765814e-8	0.0001328285847114299
Yersinia	629	2	8.800799147765814e-8	0.0001328285847114299
Dickeya	204037	2	8.800799147765814e-8	0.0001328285847114299
Providencia	586	2	8.800799147765814e-8	0.0001328285847114299
Oceanimonas	129577	2	8.800799147765814e-8	0.0001328285847114299
Zobellella	347533	2	8.800799147765814e-8	0.0001328285847114299
Methylocaldum	73778	2	8.800799147765814e-8	0.0001328285847114299
Methylogaea	1295378	2	8.800799147765814e-8	0.0001328285847114299
Candidatus Methylospira	1808977	2	8.800799147765814e-8	0.0001328285847114299
Aquicella	254245	2	8.800799147765814e-8	0.0001328285847114299
Vibrio	662	2	8.800799147765814e-8	0.0001328285847114299
Salinisphaera	180541	2	8.800799147765814e-8	0.0001328285847114299
Cardiobacterium	2717	2	8.800799147765814e-8	0.0001328285847114299
Immundisolibacter	1934947	2	8.800799147765814e-8	0.0001328285847114299
Undibacterium	401469	2	8.800799147765814e-8	0.0001328285847114299
Rubrivivax	28067	2	8.800799147765814e-8	0.0001328285847114299
Roseateles	93681	2	8.800799147765814e-8	0.0001328285847114299
Inhella	644355	2	8.800799147765814e-8	0.0001328285847114299
Sutterella	40544	2	8.800799147765814e-8	0.0001328285847114299
Ferribacterium	88875	2	8.800799147765814e-8	0.0001328285847114299
Quatrionicoccus	138117	2	8.800799147765814e-8	0.0001328285847114299
Sterolibacterium	157591	2	8.800799147765814e-8	0.0001328285847114299
Denitratisoma	311181	2	8.800799147765814e-8	0.0001328285847114299
Ferriphaselus	1443590	2	8.800799147765814e-8	0.0001328285847114299
Ferrigenium	2249462	2	8.800799147765814e-8	0.0001328285847114299
Microvirgula	57479	2	8.800799147765814e-8	0.0001328285847114299
Desulfosarcina	2299	2	8.800799147765814e-8	0.0001328285847114299
Desulfoluna	497721	2	8.800799147765814e-8	0.0001328285847114299
Geomonas	2651583	2	8.800799147765814e-8	0.0001328285847114299
Bacteroides	816	2	8.800799147765814e-8	0.0001328285847114299
Phocaeicola	909656	2	8.800799147765814e-8	0.0001328285847114299
Porphyromonas	836	2	8.800799147765814e-8	0.0001328285847114299
Gemmatimonas	173479	2	8.800799147765814e-8	0.0001328285847114299
Anatilimnocola	2807414	2	8.800799147765814e-8	0.0001328285847114299
Lacipirellula	2691417	2	8.800799147765814e-8	0.0001328285847114299
Aeoliella	2795781	2	8.800799147765814e-8	0.0001328285847114299
Luteolibacter	518753	2	8.800799147765814e-8	0.0001328285847114299
Cloacibacillus	508459	2	8.800799147765814e-8	0.0001328285847114299
Natrinema	88723	2	8.800799147765814e-8	0.0001328285847114299
Halovarius	1830421	2	8.800799147765814e-8	0.0001328285847114299
